timestamp,epoch,batch,num_batches,global_step,train_loss,avg_loss,lr
2025-11-09 11:56:05,2,2000,12238,14238,4.217361,4.827733,0.00005000
2025-11-09 11:56:10,2,2100,12238,14338,4.796122,4.825962,0.00005000
2025-11-09 11:56:15,2,2200,12238,14438,4.633643,4.822984,0.00005000
2025-11-09 11:56:20,2,2300,12238,14538,4.350454,4.822033,0.00005000
2025-11-09 11:56:25,2,2400,12238,14638,4.349462,4.818933,0.00005000
2025-11-09 11:56:31,2,2500,12238,14738,4.710660,4.816655,0.00005000
2025-11-09 11:56:35,2,2600,12238,14838,4.771915,4.816806,0.00005000
2025-11-09 11:56:40,2,2700,12238,14938,4.552401,4.813150,0.00005000
2025-11-09 11:56:45,2,2800,12238,15038,4.800169,4.809363,0.00005000
2025-11-09 11:56:50,2,2900,12238,15138,4.432401,4.807718,0.00005000
2025-11-09 11:56:55,2,3000,12238,15238,4.380555,4.804041,0.00005000
2025-11-09 11:57:00,2,3100,12238,15338,4.391581,4.801286,0.00005000
2025-11-09 11:57:05,2,3200,12238,15438,4.145684,4.798152,0.00005000
2025-11-09 11:57:10,2,3300,12238,15538,4.148085,4.794423,0.00005000
2025-11-09 11:57:15,2,3400,12238,15638,4.523759,4.792447,0.00005000
2025-11-09 11:57:20,2,3500,12238,15738,5.455279,4.789671,0.00005000
2025-11-09 11:57:25,2,3600,12238,15838,4.934155,4.787574,0.00005000
2025-11-09 11:57:30,2,3700,12238,15938,4.824006,4.785551,0.00005000
2025-11-09 11:57:36,2,3800,12238,16038,4.854937,4.782796,0.00005000
2025-11-09 11:57:41,2,3900,12238,16138,4.789907,4.781046,0.00005000
2025-11-09 11:57:46,2,4000,12238,16238,5.375911,4.779645,0.00005000
2025-11-09 11:57:51,2,4100,12238,16338,5.425962,4.777140,0.00005000
2025-11-09 11:57:56,2,4200,12238,16438,4.892014,4.774910,0.00005000
2025-11-09 11:58:00,2,4300,12238,16538,5.296204,4.773181,0.00005000
2025-11-09 11:58:05,2,4400,12238,16638,4.710945,4.771330,0.00005000
2025-11-09 11:58:10,2,4500,12238,16738,4.889988,4.767948,0.00005000
2025-11-09 11:58:15,2,4600,12238,16838,4.118863,4.765781,0.00005000
2025-11-09 11:58:20,2,4700,12238,16938,4.654842,4.763186,0.00005000
2025-11-09 11:58:25,2,4800,12238,17038,4.535970,4.761131,0.00005000
2025-11-09 11:58:30,2,4900,12238,17138,4.940413,4.759640,0.00005000
2025-11-09 11:58:35,2,5000,12238,17238,4.868720,4.757901,0.00005000
2025-11-09 11:58:40,2,5100,12238,17338,4.086957,4.755211,0.00005000
2025-11-09 11:58:44,2,5200,12238,17438,5.044534,4.753340,0.00005000
2025-11-09 11:58:50,2,5300,12238,17538,5.168006,4.750486,0.00005000
2025-11-09 11:58:54,2,5400,12238,17638,4.917972,4.747915,0.00005000
2025-11-09 11:58:59,2,5500,12238,17738,4.867898,4.746134,0.00005000
2025-11-09 11:59:05,2,5600,12238,17838,5.222549,4.744079,0.00005000
2025-11-09 11:59:10,2,5700,12238,17938,4.790249,4.743001,0.00005000
2025-11-09 11:59:14,2,5800,12238,18038,4.532708,4.740304,0.00005000
2025-11-09 11:59:19,2,5900,12238,18138,4.259986,4.738629,0.00005000
2025-11-09 11:59:24,2,6000,12238,18238,4.586221,4.735619,0.00005000
2025-11-09 11:59:29,2,6100,12238,18338,4.443517,4.733685,0.00005000
2025-11-09 11:59:34,2,6200,12238,18438,4.385717,4.730241,0.00005000
2025-11-09 11:59:38,2,6300,12238,18538,4.054405,4.727820,0.00005000
2025-11-09 11:59:42,2,6400,12238,18638,4.713843,4.726023,0.00005000
2025-11-09 11:59:47,2,6500,12238,18738,4.599264,4.723642,0.00005000
2025-11-09 11:59:52,2,6600,12238,18838,4.945567,4.721852,0.00005000
2025-11-09 11:59:57,2,6700,12238,18938,4.413083,4.720315,0.00005000
2025-11-09 12:00:02,2,6800,12238,19038,4.282738,4.718717,0.00005000
2025-11-09 12:00:07,2,6900,12238,19138,5.261565,4.717029,0.00005000
2025-11-09 12:00:12,2,7000,12238,19238,4.894019,4.714900,0.00005000
2025-11-09 12:00:17,2,7100,12238,19338,4.286497,4.712477,0.00005000
2025-11-09 12:00:22,2,7200,12238,19438,4.786170,4.710771,0.00005000
2025-11-09 12:00:27,2,7300,12238,19538,4.892863,4.708554,0.00005000
2025-11-09 12:00:32,2,7400,12238,19638,4.637629,4.706215,0.00005000
2025-11-09 12:00:37,2,7500,12238,19738,5.189828,4.704334,0.00005000
2025-11-09 12:00:42,2,7600,12238,19838,4.731349,4.702101,0.00005000
2025-11-09 12:00:47,2,7700,12238,19938,4.765997,4.699361,0.00005000
2025-11-09 12:00:52,2,7800,12238,20038,4.310677,4.697349,0.00005000
2025-11-09 12:00:57,2,7900,12238,20138,4.972306,4.695507,0.00005000
2025-11-09 12:01:02,2,8000,12238,20238,4.126745,4.694149,0.00005000
2025-11-09 12:01:07,2,8100,12238,20338,4.447576,4.691334,0.00005000
2025-11-09 12:01:12,2,8200,12238,20438,3.919610,4.689296,0.00005000
2025-11-09 12:01:17,2,8300,12238,20538,4.850128,4.687454,0.00005000
2025-11-09 12:01:22,2,8400,12238,20638,4.681037,4.685623,0.00005000
2025-11-09 12:01:27,2,8500,12238,20738,4.279699,4.683526,0.00005000
2025-11-09 12:01:32,2,8600,12238,20838,4.333843,4.681749,0.00005000
2025-11-09 12:01:37,2,8700,12238,20938,4.478984,4.680259,0.00005000
2025-11-09 12:01:41,2,8800,12238,21038,4.365499,4.678406,0.00005000
2025-11-09 12:01:46,2,8900,12238,21138,4.437227,4.676739,0.00005000
2025-11-09 12:01:51,2,9000,12238,21238,4.142348,4.674326,0.00005000
2025-11-09 12:01:56,2,9100,12238,21338,4.612960,4.672149,0.00005000
2025-11-09 12:02:01,2,9200,12238,21438,4.186987,4.669396,0.00005000
2025-11-09 12:02:06,2,9300,12238,21538,4.599782,4.667810,0.00005000
2025-11-09 12:02:10,2,9400,12238,21638,4.743645,4.665168,0.00005000
2025-11-09 12:02:15,2,9500,12238,21738,4.171609,4.662839,0.00005000
2025-11-09 12:02:20,2,9600,12238,21838,4.705142,4.660735,0.00005000
2025-11-09 12:02:25,2,9700,12238,21938,4.446548,4.658799,0.00005000
2025-11-09 12:02:30,2,9800,12238,22038,4.095330,4.657021,0.00005000
2025-11-09 12:02:35,2,9900,12238,22138,4.827207,4.655494,0.00005000
2025-11-09 12:02:40,2,10000,12238,22238,4.238505,4.653532,0.00005000
2025-11-09 12:02:44,2,10100,12238,22338,4.376191,4.651523,0.00005000
2025-11-09 12:02:49,2,10200,12238,22438,4.762825,4.649592,0.00005000
2025-11-09 12:02:54,2,10300,12238,22538,4.086901,4.647405,0.00005000
2025-11-09 12:02:59,2,10400,12238,22638,4.279240,4.645907,0.00005000
2025-11-09 12:03:03,2,10500,12238,22738,4.613290,4.643945,0.00005000
2025-11-09 12:03:08,2,10600,12238,22838,4.440906,4.641365,0.00005000
2025-11-09 12:03:13,2,10700,12238,22938,4.389819,4.639249,0.00005000
2025-11-09 12:03:18,2,10800,12238,23038,4.529368,4.637595,0.00005000
2025-11-09 12:03:23,2,10900,12238,23138,3.789875,4.635638,0.00005000
2025-11-09 12:03:28,2,11000,12238,23238,4.563724,4.633380,0.00005000
2025-11-09 12:03:33,2,11100,12238,23338,4.032850,4.631117,0.00005000
2025-11-09 12:03:38,2,11200,12238,23438,4.869306,4.628694,0.00005000
2025-11-09 12:03:43,2,11300,12238,23538,4.347272,4.626735,0.00005000
2025-11-09 12:03:48,2,11400,12238,23638,3.901128,4.624698,0.00005000
2025-11-09 12:03:52,2,11500,12238,23738,4.190577,4.622583,0.00005000
2025-11-09 12:03:57,2,11600,12238,23838,3.825679,4.620420,0.00005000
2025-11-09 12:04:02,2,11700,12238,23938,4.214571,4.618196,0.00005000
2025-11-09 12:04:07,2,11800,12238,24038,4.352291,4.616815,0.00005000
2025-11-09 12:04:12,2,11900,12238,24138,4.189618,4.615026,0.00005000
2025-11-09 12:04:17,2,12000,12238,24238,3.886760,4.612997,0.00005000
2025-11-09 12:04:21,2,12100,12238,24338,4.380107,4.610859,0.00005000
2025-11-09 12:04:26,2,12200,12238,24438,4.873347,4.608665,0.00005000
2025-11-09 12:04:28,2,12238,12238,24476,4.602809,4.608215,0.00005000
2025-11-09 12:04:40,3,1,12238,24477,4.267852,4.267852,0.00004750
2025-11-09 12:04:40,3,2,12238,24478,4.308496,4.288174,0.00004750
2025-11-09 12:04:40,3,3,12238,24479,3.806333,4.127560,0.00004750
2025-11-09 12:04:45,3,100,12238,24576,4.295078,4.272806,0.00004750
2025-11-09 12:04:50,3,200,12238,24676,4.592563,4.308117,0.00004750
2025-11-09 12:04:54,3,300,12238,24776,4.733757,4.303705,0.00004750
2025-11-09 12:04:59,3,400,12238,24876,3.869290,4.314165,0.00004750
2025-11-09 12:05:04,3,500,12238,24976,4.617780,4.315279,0.00004750
2025-11-09 12:05:09,3,600,12238,25076,4.029922,4.307918,0.00004750
2025-11-09 12:05:14,3,700,12238,25176,4.696148,4.306312,0.00004750
2025-11-09 12:05:19,3,800,12238,25276,4.705040,4.307233,0.00004750
2025-11-09 12:05:23,3,900,12238,25376,4.580898,4.302007,0.00004750
2025-11-09 12:05:28,3,1000,12238,25476,4.570273,4.302929,0.00004750
2025-11-09 12:05:33,3,1100,12238,25576,4.264503,4.298083,0.00004750
2025-11-09 12:05:38,3,1200,12238,25676,4.674998,4.291054,0.00004750
2025-11-09 12:05:43,3,1300,12238,25776,4.572229,4.287213,0.00004750
2025-11-09 12:05:48,3,1400,12238,25876,4.535123,4.288767,0.00004750
2025-11-09 12:05:52,3,1500,12238,25976,4.151251,4.291825,0.00004750
2025-11-09 12:05:57,3,1600,12238,26076,4.182432,4.290623,0.00004750
2025-11-09 12:06:02,3,1700,12238,26176,4.647534,4.288660,0.00004750
2025-11-09 12:06:07,3,1800,12238,26276,4.016409,4.284419,0.00004750
2025-11-09 12:06:12,3,1900,12238,26376,4.566198,4.280780,0.00004750
2025-11-09 12:06:17,3,2000,12238,26476,3.754274,4.279358,0.00004750
2025-11-09 12:06:22,3,2100,12238,26576,4.321931,4.278489,0.00004750
2025-11-09 12:06:27,3,2200,12238,26676,4.310583,4.276430,0.00004750
2025-11-09 12:06:32,3,2300,12238,26776,3.795318,4.277447,0.00004750
2025-11-09 12:06:36,3,2400,12238,26876,4.207072,4.280247,0.00004750
2025-11-09 12:06:41,3,2500,12238,26976,4.488493,4.278982,0.00004750
2025-11-09 12:06:46,3,2600,12238,27076,4.542336,4.277233,0.00004750
2025-11-09 12:06:51,3,2700,12238,27176,4.441309,4.275472,0.00004750
2025-11-09 12:06:56,3,2800,12238,27276,4.665028,4.273287,0.00004750
2025-11-09 12:07:01,3,2900,12238,27376,4.441453,4.271167,0.00004750
2025-11-09 12:07:06,3,3000,12238,27476,3.958807,4.267213,0.00004750
2025-11-09 12:07:11,3,3100,12238,27576,4.612945,4.266996,0.00004750
2025-11-09 12:07:16,3,3200,12238,27676,4.212088,4.265477,0.00004750
2025-11-09 12:07:21,3,3300,12238,27776,4.447699,4.263755,0.00004750
2025-11-09 12:07:26,3,3400,12238,27876,4.716469,4.262243,0.00004750
2025-11-09 12:07:30,3,3500,12238,27976,3.658350,4.260810,0.00004750
2025-11-09 12:07:35,3,3600,12238,28076,4.251221,4.259360,0.00004750
2025-11-09 12:07:40,3,3700,12238,28176,4.413219,4.257154,0.00004750
2025-11-09 12:07:45,3,3800,12238,28276,4.151885,4.255486,0.00004750
2025-11-09 12:07:50,3,3900,12238,28376,4.532316,4.253144,0.00004750
2025-11-09 12:07:55,3,4000,12238,28476,4.601774,4.252112,0.00004750
2025-11-09 12:08:00,3,4100,12238,28576,3.575027,4.250912,0.00004750
2025-11-09 12:08:05,3,4200,12238,28676,4.602548,4.249854,0.00004750
2025-11-09 12:08:10,3,4300,12238,28776,4.193416,4.249149,0.00004750
2025-11-09 12:08:15,3,4400,12238,28876,4.165836,4.248479,0.00004750
2025-11-09 12:08:19,3,4500,12238,28976,4.454039,4.248292,0.00004750
2025-11-09 12:08:24,3,4600,12238,29076,4.087637,4.246853,0.00004750
2025-11-09 12:08:29,3,4700,12238,29176,4.134771,4.245920,0.00004750
2025-11-09 12:08:34,3,4800,12238,29276,4.185248,4.244574,0.00004750
2025-11-09 12:08:39,3,4900,12238,29376,4.081641,4.243347,0.00004750
2025-11-09 12:08:44,3,5000,12238,29476,4.667618,4.242728,0.00004750
2025-11-09 12:08:48,3,5100,12238,29576,3.787747,4.241763,0.00004750
2025-11-09 12:08:53,3,5200,12238,29676,4.034484,4.240421,0.00004750
2025-11-09 12:08:58,3,5300,12238,29776,4.598383,4.240327,0.00004750
2025-11-09 12:09:02,3,5400,12238,29876,3.873101,4.239417,0.00004750
2025-11-09 12:09:07,3,5500,12238,29976,4.273404,4.239147,0.00004750
2025-11-09 12:09:12,3,5600,12238,30076,4.444717,4.238197,0.00004750
2025-11-09 12:09:17,3,5700,12238,30176,3.806348,4.236787,0.00004750
2025-11-09 12:09:22,3,5800,12238,30276,4.100269,4.236757,0.00004750
2025-11-09 12:09:27,3,5900,12238,30376,4.300148,4.235751,0.00004750
2025-11-09 12:09:31,3,6000,12238,30476,4.130239,4.234792,0.00004750
2025-11-09 12:09:36,3,6100,12238,30576,4.257996,4.234264,0.00004750
2025-11-09 12:09:41,3,6200,12238,30676,4.642223,4.232670,0.00004750
2025-11-09 12:09:46,3,6300,12238,30776,4.007361,4.231775,0.00004750
2025-11-09 12:09:50,3,6400,12238,30876,4.193870,4.231205,0.00004750
2025-11-09 12:09:55,3,6500,12238,30976,3.850162,4.230165,0.00004750
2025-11-09 12:10:00,3,6600,12238,31076,4.070112,4.229559,0.00004750
2025-11-09 12:10:05,3,6700,12238,31176,3.589876,4.228175,0.00004750
2025-11-09 12:10:10,3,6800,12238,31276,4.024408,4.226361,0.00004750
2025-11-09 12:10:14,3,6900,12238,31376,4.316020,4.225434,0.00004750
2025-11-09 12:10:19,3,7000,12238,31476,4.481730,4.224272,0.00004750
2025-11-09 12:10:24,3,7100,12238,31576,4.069560,4.223539,0.00004750
2025-11-09 12:10:29,3,7200,12238,31676,3.980927,4.222553,0.00004750
2025-11-09 12:10:34,3,7300,12238,31776,4.713064,4.221134,0.00004750
2025-11-09 12:10:38,3,7400,12238,31876,4.354088,4.220367,0.00004750
2025-11-09 12:10:43,3,7500,12238,31976,4.076592,4.218546,0.00004750
2025-11-09 12:10:48,3,7600,12238,32076,4.240534,4.216754,0.00004750
2025-11-09 12:10:53,3,7700,12238,32176,4.004151,4.215255,0.00004750
2025-11-09 12:10:58,3,7800,12238,32276,4.129041,4.214521,0.00004750
2025-11-09 12:11:03,3,7900,12238,32376,3.826187,4.213681,0.00004750
2025-11-09 12:11:08,3,8000,12238,32476,4.016519,4.211858,0.00004750
2025-11-09 12:11:12,3,8100,12238,32576,3.997110,4.210003,0.00004750
2025-11-09 12:11:17,3,8200,12238,32676,4.089816,4.208421,0.00004750
2025-11-09 12:11:21,3,8300,12238,32776,4.125832,4.207528,0.00004750
2025-11-09 12:11:26,3,8400,12238,32876,4.506821,4.205575,0.00004750
2025-11-09 12:11:31,3,8500,12238,32976,3.659197,4.204097,0.00004750
2025-11-09 12:11:36,3,8600,12238,33076,4.382071,4.203381,0.00004750
2025-11-09 12:11:41,3,8700,12238,33176,3.778906,4.202381,0.00004750
2025-11-09 12:11:46,3,8800,12238,33276,4.374969,4.201528,0.00004750
2025-11-09 12:11:51,3,8900,12238,33376,4.305061,4.200223,0.00004750
2025-11-09 12:11:56,3,9000,12238,33476,4.388814,4.199249,0.00004750
2025-11-09 12:12:00,3,9100,12238,33576,4.566065,4.197966,0.00004750
2025-11-09 12:12:05,3,9200,12238,33676,4.100207,4.197049,0.00004750
2025-11-09 12:12:09,3,9300,12238,33776,3.247051,4.195776,0.00004750
2025-11-09 12:12:14,3,9400,12238,33876,3.657528,4.194840,0.00004750
